token_id	speaker	tu_id	unit	id	span	form	lemma	upos	xpos	feats	deprel	type	meta_label	variation	jefferson_feats	align	prolongations	pace	guesses	overlaps
67-4	BO020	67	67	4	percentuale	percentuale	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
67-5	BO020	67	67	5	ciè	ciè	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
67-6	BO020	67	67	6	c'	c'	_	_	_	_	_	linguistic	_	none	SpaceAfter=No	_	_	_	_	_
67-7	BO020	67	67	7	è	è	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
67-8	BO020	67	67	8	un	un	_	_	_	_	_	linguistic	_	none	_	_	_	_	1-2(0)	_
67-9	BO020	67	67	9	(sacco)	sacco	_	_	_	_	_	linguistic	_	none	_	_	_	_	0-4(0)	_
67-10	BO020	67	67	10	abbastanza	abbastanza	_	_	_	_	_	linguistic	_	none	ProsodicLink=Yes	_	_	_	_	_
67-11	BO020	67	67	11	mh	mh	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	1-2(18)
67-12	BO020	67	67	12	[più],	più	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=162.234	_	_	_	0-2(18)
68-0	BO026	68	68	0	[è	è	_	_	_	_	_	linguistic	_	none	_	Begin=161.645	_	_	_	0-1(18)
68-1	BO026	68	68	1	mh]	mh	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(18)
68-2	BO026	68	68	2	è	è	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
68-3	BO026	68	68	3	un	un	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
68-4	BO026	68	68	4	questionario	questionario	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
68-5	BO026	68	68	5	rivolto	rivolto	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
68-6	BO026	68	68	6	a	a	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
68-7	BO026	68	68	7	studenti?	studenti	_	_	_	_	_	linguistic	_	none	Intonation=rising	End=164.297	_	_	_	_
69-0	BO020	69	69	0	mh	mh	_	_	_	_	_	linguistic	_	none	_	Begin=164.296	_	_	_	_
69-1	BO020	69	69	1	al[lora],	allora	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=165.01	_	_	_	2-6(20)
70-0	BO026	70	70	0	[°o	o	_	_	_	_	_	linguistic	_	none	Volume=low	Begin=164.59	_	_	_	0-1(20)
70-1	BO026	70	70	1	ai	ai	_	_	_	_	_	linguistic	_	none	Volume=low	_	_	_	_	0-2(20)
70-2	BO026	70	70	2	do]centi?°	docenti	_	_	_	_	_	linguistic	_	none	Intonation=rising|Volume=low	End=165.446	_	_	_	0-2(20)
71-0	BO020	71	71	0	o:~	o~	_	_	_	_	_	linguistic	_	none	Interrupted=Yes	Begin=165.395	0x1	_	_	_
71-1	BO020	71	71	1	ora	ora	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
71-2	BO020	71	71	2	ri~	ri~	_	_	_	_	_	linguistic	_	none	Interrupted=Yes|ProsodicLink=Yes	_	_	_	_	_
71-3	BO020	71	71	3	r[itorno	ritorno	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	1-7(21)
71-4	BO020	71	71	4	un	un	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(21)
71-5	BO020	71	71	5	a]ttimin[o	attimino	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-1(21),7-8(22)
71-6	BO020	71	71	6	su	su	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(22)
71-7	BO020	71	71	7	no	no	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(22)
71-8	BO020	71	71	8	no]	no	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(22)
71-9	BO020	71	71	9	ai	ai	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
71-10	BO020	71	71	10	ai	ai	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
71-11	BO020	71	71	11	docenti	docenti	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
71-12	BO020	71	71	12	lei	lei	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
71-13	BO020	71	71	13	mi	mi	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
71-14	BO020	71	71	14	a[veva]	aveva	_	_	_	_	_	linguistic	_	none	PauseAfter=Yes	_	_	_	_	1-5(23)
71-15	BO020	71	71	15	{P}	{P}	_	_	_	_	_	shortpause	_	none	_	_	_	_	_	_
71-16	BO020	71	71	16	detto,	detto	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=170.255	_	_	_	_
72-0	BO026	72	72	0	[perché	perché	_	_	_	_	_	linguistic	_	none	_	Begin=166.026	_	_	_	0-6(21)
72-1	BO026	72	72	1	è],	è	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=166.831	_	_	_	0-1(21)
73-0	BO026	73	73	0	[riepiloghiamo]	riepiloghiamo	_	_	_	_	_	linguistic	_	none	_	Begin=166.973|End=167.755	_	_	_	0-13(22)
74-0	BO026	74	74	0	[sì],	sì	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=169.101|End=169.493	_	_	_	0-2(23)
75-0	BO020	75	75	0	e:h	eh	_	_	_	_	_	linguistic	_	none	_	Begin=170.791	0x1	_	_	_
75-1	BO020	75	75	1	che	che	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-2	BO020	75	75	2	io	io	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-3	BO020	75	75	3	avrei	avrei	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-4	BO020	75	75	4	potuto	potuto	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-5	BO020	75	75	5	mandare	mandare	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-6	BO020	75	75	6	un	un	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-7	BO020	75	75	7	questionario	questionario	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-8	BO020	75	75	8	ai	ai	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-9	BO020	75	75	9	tecnici	tecnici	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-10	BO020	75	75	10	di	di	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-11	BO020	75	75	11	bologna	bologna	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-12	BO020	75	75	12	io	io	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-13	BO020	75	75	13	ho	ho	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-14	BO020	75	75	14	raccolto	raccolto	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-15	BO020	75	75	15	i	i	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
75-16	BO020	75	75	16	tecnici,	tecnici	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=177.085	_	_	_	_
76-0	BO026	76	76	0	mh	mh	_	_	_	_	_	linguistic	_	none	_	Begin=177.085	_	_	_	_
76-1	BO026	76	76	1	mh,	mh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=177.493	_	_	_	_
77-0	BO020	77	77	0	gli	gli	_	_	_	_	_	linguistic	_	none	_	Begin=177.575	_	_	_	_
77-1	BO020	77	77	1	istituti	istituti	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
77-2	BO020	77	77	2	tecnici	tecnici	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
77-3	BO020	77	77	3	su	su	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
77-4	BO020	77	77	4	[e:h	eh	_	_	_	_	_	linguistic	_	none	_	_	0x1	_	_	0-2(25)
77-5	BO020	77	77	5	>s]cuola	scuola	_	_	_	_	_	linguistic	_	none	_	_	_	Fast=0-6(0)	_	0-1(25)
77-6	BO020	77	77	6	secondaria<.	secondaria	_	_	_	_	_	linguistic	_	none	Intonation=falling	End=180.414	_	Fast=0-10(0)	_	_
78-0	BO026	78	78	0	[sì],	sì	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=179.159|End=179.57	_	_	_	0-2(25)
79-0	BO020	79	79	0	di	di	_	_	_	_	_	linguistic	_	none	_	Begin=180.748	_	_	_	_
79-1	BO020	79	79	1	bologna	bologna	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
79-2	BO020	79	79	2	che	che	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
79-3	BO020	79	79	3	sarebbero:	sarebbero	_	_	_	_	_	linguistic	_	none	_	_	8x1	_	_	_
79-4	BO020	79	79	4	tredici	tredici	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
79-5	BO020	79	79	5	quattordici,	quattordici	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=183.936	_	_	_	_
80-0	BO026	80	80	0	mh	mh	_	_	_	_	_	linguistic	_	none	_	Begin=184.043	_	_	_	_
80-1	BO026	80	80	1	mh,	mh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=184.382	_	_	_	_
81-0	BO020	81	81	0	ho	ho	_	_	_	_	_	linguistic	_	none	_	Begin=184.382	_	_	_	_
81-1	BO020	81	81	1	qui	qui	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
81-2	BO020	81	81	2	tutti	tutti	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
81-3	BO020	81	81	3	gli	gli	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
81-4	BO020	81	81	4	indirizzi.	indirizzi	_	_	_	_	_	linguistic	_	none	Intonation=falling	End=185.861	_	_	_	_
82-0	BO020	82	82	0	e::h	eh	_	_	_	_	_	linguistic	_	none	ProsodicLink=Yes	Begin=186.138	0x2	_	_	_
82-1	BO020	82	82	1	m:h	mh	_	_	_	_	_	linguistic	_	none	_	End=187.703	0x1	_	_	_
83-0	BO020	83	83	0	e	e	_	_	_	_	_	linguistic	_	none	_	Begin=188.961	_	_	_	_
83-1	BO020	83	83	1	mh	mh	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-2	BO020	83	83	2	inviare	inviare	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-3	BO020	83	83	3	un	un	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-4	BO020	83	83	4	questionario	questionario	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-5	BO020	83	83	5	che:	che	_	_	_	_	_	linguistic	_	none	_	_	2x1	_	_	_
83-6	BO020	83	83	6	sarebbe	sarebbe	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-7	BO020	83	83	7	andato	andato	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-8	BO020	83	83	8	agli	agli	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-9	BO020	83	83	9	insegnanti	insegnanti	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-10	BO020	83	83	10	d[i	di	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	1-2(26)
83-11	BO020	83	83	11	ital]iano	italiano	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-4(26)
83-12	BO020	83	83	12	o	o	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-13	BO020	83	83	13	comunque	comunque	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-14	BO020	83	83	14	di	di	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
83-15	BO020	83	83	15	lingue,	lingue	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=195.0	_	_	_	_
84-0	BO026	84	84	0	[sì],	sì	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=193.361|End=193.745	_	_	_	0-2(26)
85-0	BO020	85	85	0	pe:r	per	_	_	_	_	_	linguistic	_	none	ProsodicLink=Yes	Begin=195.308	1x1	_	_	_
85-1	BO020	85	85	1	eh,	eh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=196.148	_	_	_	_
86-0	BO020	86	86	0	e::h	eh	_	_	_	_	_	linguistic	_	none	ProsodicLink=Yes	Begin=196.321	0x2	_	_	_
86-1	BO020	86	86	1	mh	mh	_	_	_	_	_	linguistic	_	none	_	End=197.77	_	_	_	_
87-0	BO026	87	87	0	eh	eh	_	_	_	_	_	linguistic	_	none	_	Begin=197.821	_	_	_	_
87-1	BO026	87	87	1	[e:h	eh	_	_	_	_	_	linguistic	_	none	_	_	0x1	_	_	0-2(27)
87-2	BO026	87	87	2	il	il	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(27)
87-3	BO026	87	87	3	t]ema	tema	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-1(27)
87-4	BO026	87	87	4	er[a:	era	_	_	_	_	_	linguistic	_	none	_	_	2x1	_	_	2-3(28)
87-5	BO026	87	87	5	la	la	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(28)
87-6	BO026	87	87	6	lingua	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-6(28)
87-7	BO026	87	87	7	l'	l'	_	_	_	_	_	linguistic	_	none	SpaceAfter=No	_	_	_	_	0-2(28)
87-8	BO026	87	87	8	altra	altra	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-5(28)
87-9	BO026	87	87	9	l]ingua	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-1(28)
87-10	BO026	87	87	10	straniera.	straniera	_	_	_	_	_	linguistic	_	none	Intonation=falling	End=202.414	_	_	_	_
88-0	BO020	88	88	0	[e:h],	eh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=198.041|End=198.745	0x1	_	_	0-2(27)
89-0	BO020	89	89	0	[per	per	_	_	_	_	_	linguistic	_	none	_	Begin=198.925	_	_	_	0-3(28)
89-1	BO020	89	89	1	mh	mh	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(28)
89-2	BO020	89	89	2	sì	sì	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(28)
89-3	BO020	89	89	3	il	il	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(28)
89-4	BO020	89	89	4	tema:	tema	_	_	_	_	_	linguistic	_	none	_	_	3x1	_	_	0-4(28)
89-5	BO020	89	89	5	sì	sì	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(28)
89-6	BO020	89	89	6	il	il	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-2(28)
89-7	BO020	89	89	7	tema	tema	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-4(28)
89-8	BO020	89	89	8	per],	per	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=201.34	_	_	_	0-3(28)
90-0	BO020	90	90	0	sì	sì	_	_	_	_	_	linguistic	_	none	_	Begin=202.466	_	_	_	_
90-1	BO020	90	90	1	o	o	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-2	BO020	90	90	2	co[munque	comunque	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	2-8(29)
90-3	BO020	90	90	3	su]ll'	sull'	_	_	_	_	_	linguistic	_	none	SpaceAfter=No	_	_	_	_	0-2(29)
90-4	BO020	90	90	4	integrazione	integrazione	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-5	BO020	90	90	5	tra	tra	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-6	BO020	90	90	6	eh	eh	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-7	BO020	90	90	7	elle	elle	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-8	BO020	90	90	8	due	due	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-9	BO020	90	90	9	ed	ed	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-10	BO020	90	90	10	elle	elle	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
90-11	BO020	90	90	11	esse.	esse	_	_	_	_	_	linguistic	_	none	Intonation=falling	End=207.6	_	_	_	_
91-0	BO026	91	91	0	[mh],	mh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=203.011|End=203.483	_	_	_	0-2(29)
92-0	BO026	92	92	0	[mh	mh	_	_	_	_	_	linguistic	_	none	_	Begin=207.86	_	_	_	0-2(30)
92-1	BO026	92	92	1	mh],	mh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=208.418	_	_	_	0-2(30)
93-0	BO020	93	93	0	[pe:r]	per	_	_	_	_	_	linguistic	_	none	_	Begin=207.861	1x1	_	_	0-3(30)
93-1	BO020	93	93	1	i:	i	_	_	_	_	_	linguistic	_	none	ProsodicLink=Yes	_	0x1	_	_	_
93-2	BO020	93	93	2	mh	mh	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
93-3	BO020	93	93	3	non	non	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
93-4	BO020	93	93	4	nativi.	nativi	_	_	_	_	_	linguistic	_	none	Intonation=falling	End=210.38	_	_	_	_
94-0	BO026	94	94	0	mh	mh	_	_	_	_	_	linguistic	_	none	_	Begin=210.638	_	_	_	_
94-1	BO026	94	94	1	mh,	mh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=211.18	_	_	_	_
95-0	BO020	95	95	0	e:h	eh	_	_	_	_	_	linguistic	_	none	_	Begin=211.18	0x1	_	_	_
95-1	BO020	95	95	1	per	per	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-2	BO020	95	95	2	studenti	studenti	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-3	BO020	95	95	3	che	che	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-4	BO020	95	95	4	imparano:	imparano	_	_	_	_	_	linguistic	_	none	_	_	7x1	_	_	_
95-5	BO020	95	95	5	l'	l'	_	_	_	_	_	linguistic	_	none	SpaceAfter=No	_	_	_	_	_
95-6	BO020	95	95	6	italiano	italiano	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-7	BO020	95	95	7	elle	elle	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-8	BO020	95	95	8	due	due	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-9	BO020	95	95	9	imparano	imparano	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-10	BO020	95	95	10	la	la	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-11	BO020	95	95	11	lingua	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
95-12	BO020	95	95	12	straniera.	straniera	_	_	_	_	_	linguistic	_	none	Intonation=falling	End=215.797	_	_	_	_
96-0	BO026	96	96	0	[e:h],	eh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=215.956|End=216.319	0x1	_	_	0-2(31)
97-0	BO020	97	97	0	[ma]	ma	_	_	_	_	_	linguistic	_	none	_	Begin=216.076	_	_	_	0-2(31)
97-1	BO020	97	97	1	rispetto	rispetto	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
97-2	BO020	97	97	2	alla	alla	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
97-3	BO020	97	97	3	[lingua]	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-6(32)
97-4	BO020	97	97	4	straniera:	straniera	_	_	_	_	_	linguistic	_	none	ProsodicLink=Yes	_	8x1	_	_	_
97-5	BO020	97	97	5	mh,	mh	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=218.675	_	_	_	_
98-0	BO026	98	98	0	[sì].	sì	_	_	_	_	_	linguistic	_	none	Intonation=falling	Begin=217.07|End=217.416	_	_	_	0-2(32)
99-0	BO020	99	99	0	la	la	_	_	_	_	_	linguistic	_	none	_	Begin=219.341	_	_	_	_
99-1	BO020	99	99	1	seconda	seconda	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
99-2	BO020	99	99	2	lingua	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
99-3	BO020	99	99	3	strani[era	straniera	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	6-9(33)
99-4	BO020	99	99	4	<in]glese:>	inglese	_	_	_	_	_	linguistic	_	none	_	_	6x1	Slow=0-7(0)	_	0-2(33)
99-5	BO020	99	99	5	cioè	cioè	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
99-6	BO020	99	99	6	>la	la	_	_	_	_	_	linguistic	_	none	_	_	_	Fast=0-2(0)	_	_
99-7	BO020	99	99	7	la	la	_	_	_	_	_	linguistic	_	none	_	_	_	Fast=0-2(0)	_	_
99-8	BO020	99	99	8	prima	prima	_	_	_	_	_	linguistic	_	none	_	_	_	Fast=0-5(0)	_	_
99-9	BO020	99	99	9	lingua	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	Fast=0-6(0)	_	_
99-10	BO020	99	99	10	[stran]iera	straniera	_	_	_	_	_	linguistic	_	none	_	_	_	Fast=0-9(0)	_	0-5(34)
99-11	BO020	99	99	11	inglese<	inglese	_	_	_	_	_	linguistic	_	none	_	_	_	Fast=0-7(0)	_	_
99-12	BO020	99	99	12	oppure,	oppure	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	End=223.744	_	_	_	_
100-0	BO026	100	100	0	[sì],	sì	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=220.308|End=220.68	_	_	_	0-2(33)
101-0	BO026	101	101	0	[sì],	sì	_	_	_	_	_	linguistic	_	none	Intonation=weakly_rising	Begin=222.553|End=222.861	_	_	_	0-2(34)
102-0	BO020	102	102	0	e:h	eh	_	_	_	_	_	linguistic	_	none	_	Begin=224.106	0x1	_	_	_
102-1	BO020	102	102	1	[anche]	anche	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	0-5(36)
102-2	BO020	102	102	2	la	la	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-3	BO020	102	102	3	seconda	seconda	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-4	BO020	102	102	4	lingua	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-5	BO020	102	102	5	straniera	straniera	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-6	BO020	102	102	6	nel	nel	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-7	BO020	102	102	7	mio	mio	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-8	BO020	102	102	8	caso	caso	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-9	BO020	102	102	9	se	se	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-10	BO020	102	102	10	lo	lo	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-11	BO020	102	102	11	facessi	facessi	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-12	BO020	102	102	12	nel	nel	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-13	BO020	102	102	13	nelle	nelle	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-14	BO020	102	102	14	mie	mie	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-15	BO020	102	102	15	classi	classi	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-16	BO020	102	102	16	sarebbe	sarebbe	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-17	BO020	102	102	17	la	la	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-18	BO020	102	102	18	seconda	seconda	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-19	BO020	102	102	19	lingua	lingua	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-20	BO020	102	102	20	straniera	straniera	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
102-21	BO020	102	102	21	io	io	_	_	_	_	_	linguistic	_	none	_	_	_	_	_	_
